
INFO_CHKSTART

cat: /etc/redhat-release: No such file or directory
 
★ Ⅰ. 전체 결과물 출력  ★ ***********************************************************************************
 
######################################### Start Time ###################################################
Mon Jan 25 05:48:27 EST 2021
 
=================================== System Information Query Start =====================================
 
#######################################   Kernel Information   #########################################
Linux kali 5.8.0-kali2-amd64 #1 SMP Debian 5.8.10-1kali1 (2020-09-22) x86_64 GNU/Linux
 
####################################### Model ###################################
 
####################################### Machine Information ##################################
 
* IP_Start 
#########################################   IP Information   ###########################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.35.129  netmask 255.255.255.0  broadcast 192.168.35.255
        inet6 fe80::20c:29ff:fe4e:3bcc  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:4e:3b:cc  txqueuelen 1000  (Ethernet)
        RX packets 3  bytes 520 (520.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 13  bytes 1267 (1.2 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 14  bytes 718 (718.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 14  bytes 718 (718.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

* IP_End 
 
#########################################   Network Status   ###########################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
udp        0      0 192.168.35.129:68       192.168.35.254:67       ESTABLISHED
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     16149    /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     16153    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     26396    /run/user/0/keyring/control
unix  2      [ ACC ]     STREAM     LISTENING     23765    @/tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     16170    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     16181    /run/systemd/journal/stdout
unix  2      [ ACC ]     SEQPACKET  LISTENING     16187    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     26798    @/tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     26586    /tmp/ssh-6sL55u5nBKyb/agent.826
unix  2      [ ACC ]     STREAM     LISTENING     26749    @/tmp/dbus-4bWrVD839w
unix  2      [ ACC ]     STREAM     LISTENING     23766    /tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     26799    /tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     20323    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     20327    /run/pcscd/pcscd.comm
unix  2      [ ACC ]     STREAM     LISTENING     26279    /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     26286    /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     26289    /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     26291    /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     26293    /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     26295    /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     26297    /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     26299    /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     26301    /run/user/0/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     19412    /run/systemd/journal/io.systemd.journal
 
#######################################   Routing Information   ########################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
--------------------------------------------------------------------------------------------------------
■ 기준 : ftpuser 명령어를 사용하여 특정 사용자 계정 에게만 ftp 서버에 접근 할 수 있도록 설정 했을 경우 양호
      : ftpuser 명령어를 사용하지 않고, 사용자 계정이 ftp 를 이용하여 접근 했을 경우 양호
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ /etc/vsftpd/ftpusers 파일이 없습니다.
 
--------------------------------------------------------------------------------------------------------
☞ /etc/vsftpd/user_list 파일이 없습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.29 END
 
 
 
 
 
 
3.30 START
####################################### 3.30 at 파일 소유자 및 권한 설정 ########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : at.allow 또는 at.deny 파일 권한이 640 이면 양호
      : at.allow 또는 at.deny 파일 권한이 640 아니면 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/etc/at.allow 파일이 없습니다.
 
/etc/at.deny 파일이 없습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.30 END
 
 
 
 
 
 
3.31 START
######################################## 3.31 SNMP 서비스 구동 점검 ##########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : SNMP 서비스를 사용하지 않을 경우 양호
      : SNMP 서비스를 사용할 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
SNMP 서비스 여부
 
☞ SNMP가 비실행중입니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.31 END
 
 
 
 
 
 
3.32 START
################################## 3.32 SNMP 서비스 커뮤니티스트링의 복잡성 설정 #####################################
--------------------------------------------------------------------------------------------------------
■ 기준 : SNMP Community 이름이 public, private 이 아닐 경우 양호
      : SNMP Community 이름이 public, private 인 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/etc/snmp/snmpd.conf 파일
 
rocommunity  public default -V systemonly
rocommunity6 public default -V systemonly
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.32 END
 
 
 
 
 
 
3.33 START
######################################## 3.33 로그온 시 경고 메시지 제공 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 로그온 경고 메시지를 설정했을 경우 양호
      : 로그온 경고 메시지를 설정을 안했을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ 외부에서 접근한 로그인시 출력(/etc/issue.net)
Kali GNU/Linux Rolling
--------------------------------------------------------------------------------------------------------
 
☞ 내부에서 접급한 로그인시 출력(/etc/issue)
Kali GNU/Linux Rolling \n \l

--------------------------------------------------------------------------------------------------------
 
☞ 로그인후 뿌려주는 화면(/etc/motd)

The programs included with the Kali GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Kali GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.33 END
 
 
 
 
 
 
3.34 START
######################################## 3.34 NFS 설정 파일 접근 권한 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : NFS 서버 데몬이 동작하지 않거나, /etc/exports 파일의 권한이 644 이하이면 양호
■     : 파일의 소유자가 root가 아니거나, 권한이 644가 아닌 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/etc/exports 파일 권한 설정
--------------------------------------------------------------------------------------------------------
☞ /etc/exports 파일이 없습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.34 END
 
 
 
 
 
 
3.35 START
####################################### 3.35 expn, vrfy 명령어 제한 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : expn , vrfy 접근을 못하도록 설정 했을 경우 양호
      : expn , vrfy 접근을 허용했을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
☞ sendmail 서비스를 사용하고 있지 않습니다.
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.35 END
 
 
 
 
 
 
3.36 START
####################################### 3.36 Apache 웹서비스 정보 숨김 ########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : ServerTokens 지시자로 헤더에 전송되는 정보를 설정할 수 있음.(ServerTokens Prod 설정인 경우 양호)
      : ServerTokens Prod 설정이 없는 경우 Default 설정(ServerTokens Full)이 적용됨.
--------------------------------------------------------------------------------------------------------
■ 현황
 
apache 서비스가 동작하고 있지 않습니다.
 
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
3.36 END
 
 
 
 
 
 
4.1 START
##################################### 4.1 최신 보안패치 및 벤더 권고사항 적용 #######################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 패치 적용 정책을 수립하여 주기적으로 패치를 관리하고 있을 경우에 양호, Linux는 서버에 설치된 패치 리스트의 관리가 불가능하므로 양호
      : 패치 적용 정책을 수립하여 주기적으로 패치를 관리하고 있지 않을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
☞ 버전 확인
Usage: lsb_release [options]

lsb_release: error: No arguments are permitted
Linux version 5.8.0-kali2-amd64 (devel@kali.org) (gcc-10 (Debian 10.2.0-9) 10.2.0, GNU ld (GNU Binutils for Debian) 2.35) #1 SMP Debian 5.8.10-1kali1 (2020-09-22)
--------------------------------------------------------------------------------------------------------
☞ 설치된 패키지 및 업데이트 목록 확인
./Server_Unix_Linux_v1.0.sh: 3333: yum: not found
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
4.1 END
 
 
 
 
 
 
5.1 START
